# type duration_frames path_a [path_b path_c path_d]
snes_bg 4 bank1_bootstrap_queue_978_vram.bin bank1_bootstrap_queue_978_cgram.bin bank1_bootstrap_queue_978_ppu_state.json bank1_bootstrap_queue_978_oam.bin
snes_bg 1 mesen_range_1014_1021_v1/frame_01014/vram.bin mesen_range_1014_1021_v1/frame_01014/cgram.bin mesen_range_1014_1021_v1/frame_01014/ppu_state.json mesen_range_1014_1021_v1/frame_01014/oam.bin
snes_bg 1 mesen_range_1014_1021_v1/frame_01015/vram.bin mesen_range_1014_1021_v1/frame_01015/cgram.bin mesen_range_1014_1021_v1/frame_01015/ppu_state.json mesen_range_1014_1021_v1/frame_01015/oam.bin
snes_bg 1 mesen_range_1014_1021_v1/frame_01016/vram.bin mesen_range_1014_1021_v1/frame_01016/cgram.bin mesen_range_1014_1021_v1/frame_01016/ppu_state.json mesen_range_1014_1021_v1/frame_01016/oam.bin
snes_bg 1 mesen_range_1014_1021_v1/frame_01017/vram.bin mesen_range_1014_1021_v1/frame_01017/cgram.bin mesen_range_1014_1021_v1/frame_01017/ppu_state.json mesen_range_1014_1021_v1/frame_01017/oam.bin
snes_bg 1 mesen_range_1014_1021_v1/frame_01018/vram.bin mesen_range_1014_1021_v1/frame_01018/cgram.bin mesen_range_1014_1021_v1/frame_01018/ppu_state.json mesen_range_1014_1021_v1/frame_01018/oam.bin
snes_bg 1 mesen_range_1014_1021_v1/frame_01019/vram.bin mesen_range_1014_1021_v1/frame_01019/cgram.bin mesen_range_1014_1021_v1/frame_01019/ppu_state.json mesen_range_1014_1021_v1/frame_01019/oam.bin
snes_bg 1 mesen_range_1014_1021_v1/frame_01020/vram.bin mesen_range_1014_1021_v1/frame_01020/cgram.bin mesen_range_1014_1021_v1/frame_01020/ppu_state.json mesen_range_1014_1021_v1/frame_01020/oam.bin
snes_bg 1 mesen_range_1014_1021_v1/frame_01021/vram.bin mesen_range_1014_1021_v1/frame_01021/cgram.bin mesen_range_1014_1021_v1/frame_01021/ppu_state.json mesen_range_1014_1021_v1/frame_01021/oam.bin
snes_bg 1 mesen_range_1022_1029_v1/frame_01022/vram.bin mesen_range_1022_1029_v1/frame_01022/cgram.bin mesen_range_1022_1029_v1/frame_01022/ppu_state.json mesen_range_1022_1029_v1/frame_01022/oam.bin
snes_bg 1 mesen_range_1022_1029_v1/frame_01023/vram.bin mesen_range_1022_1029_v1/frame_01023/cgram.bin mesen_range_1022_1029_v1/frame_01023/ppu_state.json mesen_range_1022_1029_v1/frame_01023/oam.bin
snes_bg 1 mesen_range_1022_1029_v1/frame_01024/vram.bin mesen_range_1022_1029_v1/frame_01024/cgram.bin mesen_range_1022_1029_v1/frame_01024/ppu_state.json mesen_range_1022_1029_v1/frame_01024/oam.bin
snes_bg 1 mesen_range_1022_1029_v1/frame_01025/vram.bin mesen_range_1022_1029_v1/frame_01025/cgram.bin mesen_range_1022_1029_v1/frame_01025/ppu_state.json mesen_range_1022_1029_v1/frame_01025/oam.bin
snes_bg 1 mesen_range_1022_1029_v1/frame_01026/vram.bin mesen_range_1022_1029_v1/frame_01026/cgram.bin mesen_range_1022_1029_v1/frame_01026/ppu_state.json mesen_range_1022_1029_v1/frame_01026/oam.bin
snes_bg 1 mesen_range_1022_1029_v1/frame_01027/vram.bin mesen_range_1022_1029_v1/frame_01027/cgram.bin mesen_range_1022_1029_v1/frame_01027/ppu_state.json mesen_range_1022_1029_v1/frame_01027/oam.bin
snes_bg 1 mesen_range_1022_1029_v1/frame_01028/vram.bin mesen_range_1022_1029_v1/frame_01028/cgram.bin mesen_range_1022_1029_v1/frame_01028/ppu_state.json mesen_range_1022_1029_v1/frame_01028/oam.bin
snes_bg 1 mesen_range_1022_1029_v1/frame_01029/vram.bin mesen_range_1022_1029_v1/frame_01029/cgram.bin mesen_range_1022_1029_v1/frame_01029/ppu_state.json mesen_range_1022_1029_v1/frame_01029/oam.bin
snes_bg 1 mesen_range_1030_1037_v1/frame_01030/vram.bin mesen_range_1030_1037_v1/frame_01030/cgram.bin mesen_range_1030_1037_v1/frame_01030/ppu_state.json mesen_range_1030_1037_v1/frame_01030/oam.bin
snes_bg 1 mesen_range_1030_1037_v1/frame_01031/vram.bin mesen_range_1030_1037_v1/frame_01031/cgram.bin mesen_range_1030_1037_v1/frame_01031/ppu_state.json mesen_range_1030_1037_v1/frame_01031/oam.bin
snes_bg 1 mesen_range_1030_1037_v1/frame_01032/vram.bin mesen_range_1030_1037_v1/frame_01032/cgram.bin mesen_range_1030_1037_v1/frame_01032/ppu_state.json mesen_range_1030_1037_v1/frame_01032/oam.bin
snes_bg 1 mesen_range_1030_1037_v1/frame_01033/vram.bin mesen_range_1030_1037_v1/frame_01033/cgram.bin mesen_range_1030_1037_v1/frame_01033/ppu_state.json mesen_range_1030_1037_v1/frame_01033/oam.bin
snes_bg 1 mesen_range_1030_1037_v1/frame_01034/vram.bin mesen_range_1030_1037_v1/frame_01034/cgram.bin mesen_range_1030_1037_v1/frame_01034/ppu_state.json mesen_range_1030_1037_v1/frame_01034/oam.bin
snes_bg 1 mesen_range_1030_1037_v1/frame_01035/vram.bin mesen_range_1030_1037_v1/frame_01035/cgram.bin mesen_range_1030_1037_v1/frame_01035/ppu_state.json mesen_range_1030_1037_v1/frame_01035/oam.bin
snes_bg 1 mesen_range_1030_1037_v1/frame_01036/vram.bin mesen_range_1030_1037_v1/frame_01036/cgram.bin mesen_range_1030_1037_v1/frame_01036/ppu_state.json mesen_range_1030_1037_v1/frame_01036/oam.bin
snes_bg 1 mesen_range_1030_1037_v1/frame_01037/vram.bin mesen_range_1030_1037_v1/frame_01037/cgram.bin mesen_range_1030_1037_v1/frame_01037/ppu_state.json mesen_range_1030_1037_v1/frame_01037/oam.bin
snes_bg 1 mesen_range_1038_1045_v1/frame_01038/vram.bin mesen_range_1038_1045_v1/frame_01038/cgram.bin mesen_range_1038_1045_v1/frame_01038/ppu_state.json mesen_range_1038_1045_v1/frame_01038/oam.bin
snes_bg 1 mesen_range_1038_1045_v1/frame_01039/vram.bin mesen_range_1038_1045_v1/frame_01039/cgram.bin mesen_range_1038_1045_v1/frame_01039/ppu_state.json mesen_range_1038_1045_v1/frame_01039/oam.bin
snes_bg 1 mesen_range_1038_1045_v1/frame_01040/vram.bin mesen_range_1038_1045_v1/frame_01040/cgram.bin mesen_range_1038_1045_v1/frame_01040/ppu_state.json mesen_range_1038_1045_v1/frame_01040/oam.bin
snes_bg 1 mesen_range_1038_1045_v1/frame_01041/vram.bin mesen_range_1038_1045_v1/frame_01041/cgram.bin mesen_range_1038_1045_v1/frame_01041/ppu_state.json mesen_range_1038_1045_v1/frame_01041/oam.bin
snes_bg 1 mesen_range_1038_1045_v1/frame_01042/vram.bin mesen_range_1038_1045_v1/frame_01042/cgram.bin mesen_range_1038_1045_v1/frame_01042/ppu_state.json mesen_range_1038_1045_v1/frame_01042/oam.bin
snes_bg 1 mesen_range_1038_1045_v1/frame_01043/vram.bin mesen_range_1038_1045_v1/frame_01043/cgram.bin mesen_range_1038_1045_v1/frame_01043/ppu_state.json mesen_range_1038_1045_v1/frame_01043/oam.bin
snes_bg 1 mesen_range_1038_1045_v1/frame_01044/vram.bin mesen_range_1038_1045_v1/frame_01044/cgram.bin mesen_range_1038_1045_v1/frame_01044/ppu_state.json mesen_range_1038_1045_v1/frame_01044/oam.bin
snes_bg 1 mesen_range_1038_1045_v1/frame_01045/vram.bin mesen_range_1038_1045_v1/frame_01045/cgram.bin mesen_range_1038_1045_v1/frame_01045/ppu_state.json mesen_range_1038_1045_v1/frame_01045/oam.bin
snes_bg 1 mesen_range_1046_1053_v1/frame_01046/vram.bin mesen_range_1046_1053_v1/frame_01046/cgram.bin mesen_range_1046_1053_v1/frame_01046/ppu_state.json mesen_range_1046_1053_v1/frame_01046/oam.bin
snes_bg 1 mesen_range_1046_1053_v1/frame_01047/vram.bin mesen_range_1046_1053_v1/frame_01047/cgram.bin mesen_range_1046_1053_v1/frame_01047/ppu_state.json mesen_range_1046_1053_v1/frame_01047/oam.bin
snes_bg 1 mesen_range_1046_1053_v1/frame_01048/vram.bin mesen_range_1046_1053_v1/frame_01048/cgram.bin mesen_range_1046_1053_v1/frame_01048/ppu_state.json mesen_range_1046_1053_v1/frame_01048/oam.bin
snes_bg 1 mesen_range_1046_1053_v1/frame_01049/vram.bin mesen_range_1046_1053_v1/frame_01049/cgram.bin mesen_range_1046_1053_v1/frame_01049/ppu_state.json mesen_range_1046_1053_v1/frame_01049/oam.bin
snes_bg 1 mesen_range_1046_1053_v1/frame_01050/vram.bin mesen_range_1046_1053_v1/frame_01050/cgram.bin mesen_range_1046_1053_v1/frame_01050/ppu_state.json mesen_range_1046_1053_v1/frame_01050/oam.bin
snes_bg 1 mesen_range_1046_1053_v1/frame_01051/vram.bin mesen_range_1046_1053_v1/frame_01051/cgram.bin mesen_range_1046_1053_v1/frame_01051/ppu_state.json mesen_range_1046_1053_v1/frame_01051/oam.bin
snes_bg 1 mesen_range_1046_1053_v1/frame_01052/vram.bin mesen_range_1046_1053_v1/frame_01052/cgram.bin mesen_range_1046_1053_v1/frame_01052/ppu_state.json mesen_range_1046_1053_v1/frame_01052/oam.bin
snes_bg 1 mesen_range_1046_1053_v1/frame_01053/vram.bin mesen_range_1046_1053_v1/frame_01053/cgram.bin mesen_range_1046_1053_v1/frame_01053/ppu_state.json mesen_range_1046_1053_v1/frame_01053/oam.bin
snes_bg 1 mesen_range_1054_1061_v1/frame_01054/vram.bin mesen_range_1054_1061_v1/frame_01054/cgram.bin mesen_range_1054_1061_v1/frame_01054/ppu_state.json mesen_range_1054_1061_v1/frame_01054/oam.bin
snes_bg 1 mesen_range_1054_1061_v1/frame_01055/vram.bin mesen_range_1054_1061_v1/frame_01055/cgram.bin mesen_range_1054_1061_v1/frame_01055/ppu_state.json mesen_range_1054_1061_v1/frame_01055/oam.bin
snes_bg 1 mesen_range_1054_1061_v1/frame_01056/vram.bin mesen_range_1054_1061_v1/frame_01056/cgram.bin mesen_range_1054_1061_v1/frame_01056/ppu_state.json mesen_range_1054_1061_v1/frame_01056/oam.bin
snes_bg 1 mesen_range_1054_1061_v1/frame_01057/vram.bin mesen_range_1054_1061_v1/frame_01057/cgram.bin mesen_range_1054_1061_v1/frame_01057/ppu_state.json mesen_range_1054_1061_v1/frame_01057/oam.bin
snes_bg 1 mesen_range_1054_1061_v1/frame_01058/vram.bin mesen_range_1054_1061_v1/frame_01058/cgram.bin mesen_range_1054_1061_v1/frame_01058/ppu_state.json mesen_range_1054_1061_v1/frame_01058/oam.bin
snes_bg 1 mesen_range_1054_1061_v1/frame_01059/vram.bin mesen_range_1054_1061_v1/frame_01059/cgram.bin mesen_range_1054_1061_v1/frame_01059/ppu_state.json mesen_range_1054_1061_v1/frame_01059/oam.bin
snes_bg 1 mesen_range_1054_1061_v1/frame_01060/vram.bin mesen_range_1054_1061_v1/frame_01060/cgram.bin mesen_range_1054_1061_v1/frame_01060/ppu_state.json mesen_range_1054_1061_v1/frame_01060/oam.bin
snes_bg 1 mesen_range_1054_1061_v1/frame_01061/vram.bin mesen_range_1054_1061_v1/frame_01061/cgram.bin mesen_range_1054_1061_v1/frame_01061/ppu_state.json mesen_range_1054_1061_v1/frame_01061/oam.bin
snes_bg 1 mesen_range_1062_1069_v1/frame_01062/vram.bin mesen_range_1062_1069_v1/frame_01062/cgram.bin mesen_range_1062_1069_v1/frame_01062/ppu_state.json mesen_range_1062_1069_v1/frame_01062/oam.bin
snes_bg 1 mesen_range_1062_1069_v1/frame_01063/vram.bin mesen_range_1062_1069_v1/frame_01063/cgram.bin mesen_range_1062_1069_v1/frame_01063/ppu_state.json mesen_range_1062_1069_v1/frame_01063/oam.bin
snes_bg 1 mesen_range_1062_1069_v1/frame_01064/vram.bin mesen_range_1062_1069_v1/frame_01064/cgram.bin mesen_range_1062_1069_v1/frame_01064/ppu_state.json mesen_range_1062_1069_v1/frame_01064/oam.bin
snes_bg 1 mesen_range_1062_1069_v1/frame_01065/vram.bin mesen_range_1062_1069_v1/frame_01065/cgram.bin mesen_range_1062_1069_v1/frame_01065/ppu_state.json mesen_range_1062_1069_v1/frame_01065/oam.bin
snes_bg 1 mesen_range_1062_1069_v1/frame_01066/vram.bin mesen_range_1062_1069_v1/frame_01066/cgram.bin mesen_range_1062_1069_v1/frame_01066/ppu_state.json mesen_range_1062_1069_v1/frame_01066/oam.bin
snes_bg 1 mesen_range_1062_1069_v1/frame_01067/vram.bin mesen_range_1062_1069_v1/frame_01067/cgram.bin mesen_range_1062_1069_v1/frame_01067/ppu_state.json mesen_range_1062_1069_v1/frame_01067/oam.bin
snes_bg 1 mesen_range_1062_1069_v1/frame_01068/vram.bin mesen_range_1062_1069_v1/frame_01068/cgram.bin mesen_range_1062_1069_v1/frame_01068/ppu_state.json mesen_range_1062_1069_v1/frame_01068/oam.bin
snes_bg 1 mesen_range_1062_1069_v1/frame_01069/vram.bin mesen_range_1062_1069_v1/frame_01069/cgram.bin mesen_range_1062_1069_v1/frame_01069/ppu_state.json mesen_range_1062_1069_v1/frame_01069/oam.bin
snes_bg 1 mesen_range_1070_1077_v1/frame_01070/vram.bin mesen_range_1070_1077_v1/frame_01070/cgram.bin mesen_range_1070_1077_v1/frame_01070/ppu_state.json mesen_range_1070_1077_v1/frame_01070/oam.bin
snes_bg 1 mesen_range_1070_1077_v1/frame_01071/vram.bin mesen_range_1070_1077_v1/frame_01071/cgram.bin mesen_range_1070_1077_v1/frame_01071/ppu_state.json mesen_range_1070_1077_v1/frame_01071/oam.bin
snes_bg 1 mesen_range_1070_1077_v1/frame_01072/vram.bin mesen_range_1070_1077_v1/frame_01072/cgram.bin mesen_range_1070_1077_v1/frame_01072/ppu_state.json mesen_range_1070_1077_v1/frame_01072/oam.bin
snes_bg 1 mesen_range_1070_1077_v1/frame_01073/vram.bin mesen_range_1070_1077_v1/frame_01073/cgram.bin mesen_range_1070_1077_v1/frame_01073/ppu_state.json mesen_range_1070_1077_v1/frame_01073/oam.bin
snes_bg 1 mesen_range_1070_1077_v1/frame_01074/vram.bin mesen_range_1070_1077_v1/frame_01074/cgram.bin mesen_range_1070_1077_v1/frame_01074/ppu_state.json mesen_range_1070_1077_v1/frame_01074/oam.bin
snes_bg 1 mesen_range_1070_1077_v1/frame_01075/vram.bin mesen_range_1070_1077_v1/frame_01075/cgram.bin mesen_range_1070_1077_v1/frame_01075/ppu_state.json mesen_range_1070_1077_v1/frame_01075/oam.bin
snes_bg 1 mesen_range_1070_1077_v1/frame_01076/vram.bin mesen_range_1070_1077_v1/frame_01076/cgram.bin mesen_range_1070_1077_v1/frame_01076/ppu_state.json mesen_range_1070_1077_v1/frame_01076/oam.bin
snes_bg 1 mesen_range_1070_1077_v1/frame_01077/vram.bin mesen_range_1070_1077_v1/frame_01077/cgram.bin mesen_range_1070_1077_v1/frame_01077/ppu_state.json mesen_range_1070_1077_v1/frame_01077/oam.bin
snes_bg 1 mesen_range_1078_1085_v1/frame_01078/vram.bin mesen_range_1078_1085_v1/frame_01078/cgram.bin mesen_range_1078_1085_v1/frame_01078/ppu_state.json mesen_range_1078_1085_v1/frame_01078/oam.bin
snes_bg 1 mesen_range_1078_1085_v1/frame_01079/vram.bin mesen_range_1078_1085_v1/frame_01079/cgram.bin mesen_range_1078_1085_v1/frame_01079/ppu_state.json mesen_range_1078_1085_v1/frame_01079/oam.bin
snes_bg 1 mesen_range_1078_1085_v1/frame_01080/vram.bin mesen_range_1078_1085_v1/frame_01080/cgram.bin mesen_range_1078_1085_v1/frame_01080/ppu_state.json mesen_range_1078_1085_v1/frame_01080/oam.bin
snes_bg 1 mesen_range_1078_1085_v1/frame_01081/vram.bin mesen_range_1078_1085_v1/frame_01081/cgram.bin mesen_range_1078_1085_v1/frame_01081/ppu_state.json mesen_range_1078_1085_v1/frame_01081/oam.bin
snes_bg 1 mesen_range_1078_1085_v1/frame_01082/vram.bin mesen_range_1078_1085_v1/frame_01082/cgram.bin mesen_range_1078_1085_v1/frame_01082/ppu_state.json mesen_range_1078_1085_v1/frame_01082/oam.bin
snes_bg 1 mesen_range_1078_1085_v1/frame_01083/vram.bin mesen_range_1078_1085_v1/frame_01083/cgram.bin mesen_range_1078_1085_v1/frame_01083/ppu_state.json mesen_range_1078_1085_v1/frame_01083/oam.bin
snes_bg 1 mesen_range_1078_1085_v1/frame_01084/vram.bin mesen_range_1078_1085_v1/frame_01084/cgram.bin mesen_range_1078_1085_v1/frame_01084/ppu_state.json mesen_range_1078_1085_v1/frame_01084/oam.bin
snes_bg 1 mesen_range_1078_1085_v1/frame_01085/vram.bin mesen_range_1078_1085_v1/frame_01085/cgram.bin mesen_range_1078_1085_v1/frame_01085/ppu_state.json mesen_range_1078_1085_v1/frame_01085/oam.bin
snes_bg 1 mesen_range_1086_1093_v1/frame_01086/vram.bin mesen_range_1086_1093_v1/frame_01086/cgram.bin mesen_range_1086_1093_v1/frame_01086/ppu_state.json mesen_range_1086_1093_v1/frame_01086/oam.bin
snes_bg 1 mesen_range_1086_1093_v1/frame_01087/vram.bin mesen_range_1086_1093_v1/frame_01087/cgram.bin mesen_range_1086_1093_v1/frame_01087/ppu_state.json mesen_range_1086_1093_v1/frame_01087/oam.bin
snes_bg 1 mesen_range_1086_1093_v1/frame_01088/vram.bin mesen_range_1086_1093_v1/frame_01088/cgram.bin mesen_range_1086_1093_v1/frame_01088/ppu_state.json mesen_range_1086_1093_v1/frame_01088/oam.bin
snes_bg 1 mesen_range_1086_1093_v1/frame_01089/vram.bin mesen_range_1086_1093_v1/frame_01089/cgram.bin mesen_range_1086_1093_v1/frame_01089/ppu_state.json mesen_range_1086_1093_v1/frame_01089/oam.bin
snes_bg 1 mesen_range_1086_1093_v1/frame_01090/vram.bin mesen_range_1086_1093_v1/frame_01090/cgram.bin mesen_range_1086_1093_v1/frame_01090/ppu_state.json mesen_range_1086_1093_v1/frame_01090/oam.bin
snes_bg 1 mesen_range_1086_1093_v1/frame_01091/vram.bin mesen_range_1086_1093_v1/frame_01091/cgram.bin mesen_range_1086_1093_v1/frame_01091/ppu_state.json mesen_range_1086_1093_v1/frame_01091/oam.bin
snes_bg 1 mesen_range_1086_1093_v1/frame_01092/vram.bin mesen_range_1086_1093_v1/frame_01092/cgram.bin mesen_range_1086_1093_v1/frame_01092/ppu_state.json mesen_range_1086_1093_v1/frame_01092/oam.bin
snes_bg 1 mesen_range_1086_1093_v1/frame_01093/vram.bin mesen_range_1086_1093_v1/frame_01093/cgram.bin mesen_range_1086_1093_v1/frame_01093/ppu_state.json mesen_range_1086_1093_v1/frame_01093/oam.bin
